"Name","FullName","Extension","Length","LastWriteTime"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","41294","09-03-2020 17:32:12"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_cascade_fullres\Task009_Spleen\nnUNetTrainerV2CascadeFullRes__nnUNetPlansv2.1\plans.pkl",".pkl","41294","09-03-2020 17:32:36"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","41125","09-03-2020 17:31:42"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","41125","09-03-2020 17:31:58"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","41125","09-03-2020 17:31:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","41125","09-03-2020 17:31:44"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","41125","09-03-2020 17:31:50"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","40611","09-03-2020 17:31:58"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model.pkl",".pkl","34039","09-03-2020 17:42:56"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","34039","09-03-2020 17:42:48"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","34039","09-03-2020 17:42:52"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","34039","09-03-2020 17:42:46"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","34039","09-03-2020 17:42:50"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","33505","09-03-2020 17:42:56"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model.pkl",".pkl","30825","22-05-2020 09:35:26"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model.pkl",".pkl","30825","22-05-2020 09:23:00"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model.pkl",".pkl","30775","21-05-2020 01:48:54"
"model_final_checkpoint.model.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model.pkl",".pkl","30775","21-05-2020 01:32:40"
"plans.pkl","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\plans.pkl",".pkl","30196","30-06-2020 12:02:16"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","29966","09-03-2020 17:36:46"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","29966","09-03-2020 17:35:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","29966","09-03-2020 17:36:40"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","29966","09-03-2020 17:36:52"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","29966","09-03-2020 17:36:48"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task048_KiTS_clean\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","29966","09-03-2020 17:36:42"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","29966","09-03-2020 17:35:42"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","29966","09-03-2020 17:35:46"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","29966","09-03-2020 17:35:38"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task029_LITS\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","29966","09-03-2020 17:35:44"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","28002","09-03-2020 17:43:04"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","28002","09-03-2020 17:43:06"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","28002","09-03-2020 17:42:58"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","28002","09-03-2020 17:43:02"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","28002","09-03-2020 17:43:00"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","27995","09-03-2020 17:35:06"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","27995","09-03-2020 17:35:08"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","27995","09-03-2020 17:34:58"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","27995","09-03-2020 17:35:02"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","27995","09-03-2020 17:27:44"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","27995","09-03-2020 17:27:48"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","27995","09-03-2020 17:27:42"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","27995","09-03-2020 17:35:04"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","27995","09-03-2020 17:27:46"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","27867","09-03-2020 17:29:10"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","27867","09-03-2020 17:43:10"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","27867","09-03-2020 17:29:14"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","27867","09-03-2020 17:29:08"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","27867","09-03-2020 17:29:16"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25934","09-03-2020 17:36:24"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25934","09-03-2020 17:36:22"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25934","09-03-2020 17:36:24"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25934","09-03-2020 17:36:26"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25934","09-03-2020 17:27:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25934","09-03-2020 17:27:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25934","09-03-2020 17:27:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25934","09-03-2020 17:27:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task001_BrainTumour\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","25934","09-03-2020 17:27:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task035_ISBILesionSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","25934","09-03-2020 17:36:20"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25823","09-03-2020 17:32:22"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25823","09-03-2020 17:32:18"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25823","09-03-2020 17:32:24"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25823","09-03-2020 17:32:22"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25821","09-03-2020 17:35:18"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\network_architecture.pdf",".pdf","25821","09-03-2020 17:35:10"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25821","09-03-2020 17:35:16"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25821","09-03-2020 17:35:12"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task024_Promise\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25821","09-03-2020 17:35:14"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25821","09-03-2020 17:30:38"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25821","09-03-2020 17:30:32"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25821","09-03-2020 17:30:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25821","09-03-2020 17:30:34"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25817","09-03-2020 17:29:40"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25817","09-03-2020 17:29:38"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25817","09-03-2020 17:30:26"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25817","09-03-2020 17:27:50"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25817","09-03-2020 17:29:36"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task009_Spleen\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25817","09-03-2020 17:32:08"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\network_architecture.pdf",".pdf","25817","09-03-2020 17:27:54"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\network_architecture.pdf",".pdf","25817","09-03-2020 17:27:56"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task006_Lung\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25817","09-03-2020 17:29:34"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task002_Heart\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25817","09-03-2020 17:27:52"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\network_architecture.pdf",".pdf","25817","09-03-2020 17:30:20"
"network_architecture.pdf","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_lowres\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\network_architecture.pdf",".pdf","25817","09-03-2020 17:30:22"
